TRAIN_NUMBER,TRAIN_CODE,FROM,TO,START_TIME,END_TIME,ROUTE_MAP,LINE,TYPE,NOT_ON_SUNDAY,15_CAR,12_CAR_ON_SAT
95109,S 15,,,,,,,,,,
97213,DL 13,,,,,,,,,,
95405,N 11,,,,,,,,,,
97333,T 37,,,,,,,,,,
95711,K 33,,,,,,,,,,
97335,T 39,,,,,,,,,,
95907,T 41,,,,,,,,,,
97613,C 13,,,,,,,,,,
95213,BL 13,,,,,,,,,,
97337,T 43,,,,,,,,,,
95307,A 15,,,,,,,,,,
95713,DK 3,,,,,,,,,,
96617,TL 15,,,,,,,,,,
97505,G 5,,,,,,,,,,
95111,S 17,,,,,,,,,,
96009,SKP 7,,,,,,,,,,
97615,C 15,,,,,,,,,,
97041,K 35,,,,,,,,,,
95215,BL 15,,,,,,,,,,
97339,T 45,,,,,,,,,,
95309,A 17,,,,,,,,,,
97043,K 37,,,,,,,,,,
95407,N 13,,,,,,,,,,
97341,T 47,,,,,,,,,,
97215,DL 15,,,,,,,,,,
95217,BL 17,,,,,,,,,,
97343,T 49,,,,,,,,,,
95311,A 19,,,,,,,,,,
95715,DK 5,,,,,,,,,,
97045,PK 3,,,,,,,,,,
97617,C 17,,,,,,,,,,
97217,DL 17,,,,,,,,,,
95113,S 19,,,,,,,,,,
95607,TL 17,,,,,,,,,,
97345,T 51,,,,,,,,,,
97619,C 19,,,,,,,,,,
97047,K 39,,,,,,,,,,
95219,BL 19,,,,,,,,,,
97347,T 53,,,,,,,,,,
95313,A 21,,,,,,,,,,
96513,TAN 3,,,,,,,,,,
97049,PK 5,,,,,,,,,,
97349,T 55,,,,,,,,,,
95609,TL 19,,,,,,,,,,
97621,C 21,,,,,,,,,,
96619,TL 21,,,,,,,,,,
97351,T 57,,,,,,,,,,
96111,TS 5,,,,,,,,,,
97623,C 23,,,,,,,,,,
95115,S 21,,,,,,,,,,
97353,T 59,,,,,,,,,,
97051,K 41,,,,,,,,,,
96011,SKP 9,,,,,,,,,,
95315,A 23,,,,,,,,,,
96621,TL 23,,,,,,,,,,
97053,PK 7,,,,,,,,,,
97219,DL 19,,,,,,,,,,
97055,CK 13,,,,,,,,,,
97355,T 61,,,,,,,,,,
95801,DL 21,,,,,,,,,,
96311,A 25,,,,,,,,,,
95409,N 15,,,,,,,,,,
97357,T 63,,,,,,,,,,
95221,BL 21,,,,,,,,,,
97057,K 43,,,,,,,,,,
96623,TL 25,,,,,,,,,,
96313,A 27,,,,,,,,,,
97221,PDL 1,,,,,,,,,,
97059,K 45,,,,,,,,,,
96203,TBL 1,,,,,,,,,,
97061,K 47,,,,,,,,,,
97223,PDL 3 ,,,,,,,,,,
95003,KP 5,,,,,,,,,,
97359,T 65,,,,,,,,,,
97063,K 49,,,,,,,,,,
97065,K 51,,,,,,,,,,
95411,N 17,,,,,,,,,,
96315,A 29,,,,,,,,,,
97225,DL 23,,,,,,,,,,
96625,TL 27,,,,,,,,,,
97067,DK 7,,,,,,,,,,
